stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
0,0,0,0,0,0,0,0,0,1,
1,1,0.01999999,0,0,0,0,0,0,1,StageStart
1,1,0.02833333,0,0,0,0,0,0,1,
1,1,0.03666666,0,0,0,0,0,0,1,
1,1,0.04445206,0,0,0,0,0,0,1,
1,1,0.0527854,0,0,0,0,0,0,1,
1,1,0.0608917,0,0,0,0,0,0,1,
1,1,0.06922503,0,0,0,0,0,0,1,
1,1,0.07722053,0,0,0,0,0,0,1,
1,1,0.08555386,0,0,0,0,0,0,1,
1,1,0.09367596,0,0,0,0,0,0,1,
1,1,0.1017393,0,0,0,0,0,0,1,
1,1,0.1100726,0,0,0,0,0,0,1,
1,1,0.1182487,0,0,0,0,0,0,1,
1,1,0.126582,0,0,0,0,0,0,1,
1,1,0.1345342,0,0,0,0,0,0,1,
1,1,0.1428676,0,0,0,0,0,0,1,
1,1,0.151035,0,0,0,0,0,0,1,
1,1,0.1592531,0,0,0,0,0,0,1,
1,1,0.1675864,0,0,0,0,0,0,1,
1,1,0.1759197,0,0,0,0,0,0,1,
1,1,0.1838716,0,0,0,0,0,0,1,
1,1,0.192205,0,0,0,0,0,0,1,
1,1,0.2003326,0,0,0,0,0,0,1,
1,1,0.2086659,0,0,0,0,0,0,1,
1,1,0.2169992,0,0,0,0,0,0,1,
1,1,0.2248082,0,0,0,0,0,0,1,
1,1,0.2329753,0,0,0,0,0,0,1,
1,1,0.2413087,0,0,0,0,0,0,1,
1,1,0.2491406,0,0,0,0,0,0,1,
1,1,0.2574739,0,0,0,0,0,0,1,
1,1,0.2658072,0,0,0,0,0,0,1,
1,1,0.2739516,0,0,0,0,0,0,1,
1,1,0.2816905,0,0,0,0,0,0,1,
1,1,0.2900239,0,0,0,0,0,0,1,
1,1,0.2981845,0,0,0,0,0,0,1,
1,1,0.3065178,0,0,0,0,0,0,1,
1,1,0.3145273,0,0,0,0,0,0,1,
1,1,0.3228606,0,0,0,0,0,0,1,
1,1,0.3306198,0,0,0,0,0,0,1,
1,1,0.3389532,0,0,0,0,0,0,1,
1,1,0.3472491,0,0,0,0,0,0,1,
1,1,0.3555824,0,0,0,0,0,0,1,
1,1,0.3638193,0,0,0,0,0,0,1,
1,1,0.3721526,0,0,0,0,0,0,1,
1,1,0.3798252,0,0,0,0,0,0,1,
1,1,0.3881586,0,0,0,0,0,0,1,
1,1,0.3963943,0,0,0,0,0,0,1,
1,1,0.4046027,0,0,0,0,0,0,1,
1,1,0.4128462,0,0,0,0,0,0,1,
1,1,0.4211795,0,0,0,0,0,0,1,
1,1,0.4293627,0,0,0,0,0,0,1,
1,1,0.4376518,0,0,0,0,0,0,1,
1,1,0.4459851,0,0,0,0,0,0,1,
1,1,0.4543185,0,0,0,0,0,0,1,
1,1,0.462276,0,0,0,0,0,0,1,
1,1,0.4706093,0,0,0,0,0,0,1,
1,1,0.4789426,0,0,0,0,0,0,1,
1,1,0.4870524,0,0,0,0,0,0,1,
1,1,0.4949941,0,0,0,0,0,0,1,
1,1,0.5033275,0,0,0,0,0,0,1,
1,1,0.5116532,0,0,0,0,0,0,1,
1,1,0.5199865,0,0,0,0,0,0,1,
1,1,0.5277369,0,0,0,0,0,0,1,
1,1,0.5360702,0,0,0,0,0,0,1,
1,1,0.5444036,0,0,0,0,0,0,1,
1,1,0.5526689,0,0,0,0,0,0,1,
1,1,0.5610022,0,0,0,0,0,0,1,
1,1,0.5692961,0,0,0,0,0,0,1,
1,1,0.5776294,0,0,0,0,0,0,1,
1,1,0.5859574,0,0,0,0,0,0,1,
1,1,0.5938097,0,0,0,0,0,0,1,
1,1,0.6019412,0,0,0,0,0,0,1,
1,1,0.6102746,0,0,0,0,0,0,1,
1,1,0.6186079,0,0,0,0,0,0,1,
1,1,0.6269412,0,0,0,0,0,0,1,
1,1,0.6346563,0,0,0,0,0,0,1,
1,1,0.6429896,0,0,0,0,0,0,1,
1,1,0.6509768,0,0,0,0,0,0,1,
1,1,0.6593101,0,0,0,0,0,0,1,
1,1,0.6676434,0,0,0,0,0,0,1,
1,1,0.6755145,0,0,0,0,0,0,1,
1,1,0.6838478,0,0,0,0,0,0,1,
1,1,0.6921812,0,0,0,0,0,0,1,
1,1,0.7005145,0,0,0,0,0,0,1,
1,1,0.7087876,0,0,0,0,0,0,1,
1,1,0.7169452,0,0,0,0,0,0,1,
1,1,0.7251561,0,0,0,0,0,0,1,
1,1,0.7334895,0,0,0,0,0,0,1,
1,1,0.741708,0,0,0,0,0,0,1,
1,1,0.7500414,0,0,0,0,0,0,1,
1,1,0.7578553,0,0,0,0,0,0,1,
1,1,0.7661886,0,0,0,0,0,0,1,
1,1,0.7744784,0,0,0,0,0,0,1,
1,1,0.782678,0,0,0,0,0,0,1,
1,1,0.7910113,0,0,0,0,0,0,1,
1,1,0.7987769,0,0,0,0,0,0,1,
1,1,0.8071102,0,0,0,0,0,0,1,
1,1,0.8152602,0,0,0,0,0,0,1,
1,1,0.8235935,0,0,0,0,0,0,1,
1,1,0.8318699,0,0,0,0,0,0,1,
1,1,0.840136,0,0,0,0,0,0,1,
1,1,0.8484693,0,0,0,0,0,0,1,
1,1,0.8568026,0,0,0,0,0,0,1,
1,1,0.8648264,0,0,0,0,0,0,1,
1,1,0.8731597,0,0,0,0,0,0,1,
1,1,0.8813889,0,0,0,0,0,0,1,
1,1,0.8897222,0,0,0,0,0,0,1,
1,1,0.8980269,0,0,0,0,0,0,1,
1,1,0.9063191,0,0,0,0,0,0,1,
1,1,0.9146525,0,0,0,0,0,0,1,
1,1,0.9226758,0,0,0,0,0,0,1,
1,1,0.9308497,0,0,0,0,0,0,1,
1,1,0.939183,0,0,0,0,0,0,1,
1,1,0.9474097,0,0,0,0,0,0,1,
1,1,0.9554836,0,0,0,0,0,0,1,
1,1,0.9638169,0,0,0,0,0,0,1,
1,1,0.9721503,0,0,0,0,0,0,1,
1,1,0.9803227,0,0,0,0,0,0,1,
1,1,0.988656,0,0,0,0,0,0,1,
1,1,0.9968737,0,0,0,0,0,0,1,
1,1,1.004944,0,0,0,0,0,0,1,
1,1,1.013278,0,0,0,0,0,0,1,
1,1,1.021611,0,0,0,0,0,0,1,
1,1,1.029944,0,0,0,0,0,0,1,
1,1,1.038278,0,0,0,0,0,0,1,
1,1,1.046611,0,0,0,0,0,0,1,
1,1,1.054944,0,0,0,0,0,0,1,
1,1,1.063277,0,0,0,0,0,0,1,
1,1,1.071611,0,0,0,0,0,0,1,
1,1,1.079944,0,0,0,0,0,0,1,
1,1,1.088278,0,0,0,0,0,0,1,
