stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
0,1,0,0,0,0,0,0,0,1,TrialStart
1,1,0.004,0,0,0,0,0,0,1,
1,1,0.008,0,0,0,0,0,0,1,
1,1,0.012,0,0,0,0,0,0,1,
1,1,0.016,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.02,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.024,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.028,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.032,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.036,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.04,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.044,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.048,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.052,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.056,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.06,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.064,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.068,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.072,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.076,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.08,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.084,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.088,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.092,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.096,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.104,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.108,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.112,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.116,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.12,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.124,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.128,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.132,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.136,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.14,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.144,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.148,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.152,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.156,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.16,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.164,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.168,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.172,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.176,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.18,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.184,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.188,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.192,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.196,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.204,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.208,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.212,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.216,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.22,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.224,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.228,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.232,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.236,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.24,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.244,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.248,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.252,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.256,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.26,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.264,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.268,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.272,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.276,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.28,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.284,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.288,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.292,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.296,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.304,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.308,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.312,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.316,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.32,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.324,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.328,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.332,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.336,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.34,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.344,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.348,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.352,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.356,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.36,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.364,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.368,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.372,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.376,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.38,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.384,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.388,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.392,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.396,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.404,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.408,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.412,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.416,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.42,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.424,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.428,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.432,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.436,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.44,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.444,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.448,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.452,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.456,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.46,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.464,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.468,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.472,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.476,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.48,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.484,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.488,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.492,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.496,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.504,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.508,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.512,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.516,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.52,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.524,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.528,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.532,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.536,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.54,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.544,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.548,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.552,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.556,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.56,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.564,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.568,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.572,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.576,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.58,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.584,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.588,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.592,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.596,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.604,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.608,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.612,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.616,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.62,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.624,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.628,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.632,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.636,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.64,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.644,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.648,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.652,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.656,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.66,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.664,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.668,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.672,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.676,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.68,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.684,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.688,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.692,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.696,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.704,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.708,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.712,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.716,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.72,-0.1004712,0.9928494,-0.143193,-0.2536892,0.3532105,-0.09434488,-0.8955351,
1,1,0.724,-0.1004712,0.9928494,-0.143193,-0.2536892,0.3532105,-0.09434488,-0.8955351,
1,1,0.728,-0.1004712,0.9928494,-0.143193,-0.2536892,0.3532105,-0.09434488,-0.8955351,
1,1,0.732,-0.09860346,0.9911455,-0.1401725,-0.2549135,0.3471926,-0.09465973,-0.8975054,
1,1,0.736,-0.09860346,0.9911455,-0.1401725,-0.2549135,0.3471926,-0.09465973,-0.8975054,
1,1,0.74,-0.09837219,0.9906217,-0.1396559,-0.2555634,0.3456646,-0.09474625,-0.8979012,
1,1,0.744,-0.09837219,0.9906217,-0.1396559,-0.2555634,0.3456646,-0.09474625,-0.8979012,
1,1,0.748,-0.09837219,0.9906217,-0.1396559,-0.2555634,0.3456646,-0.09474625,-0.8979012,
1,1,0.752,-0.09833805,0.9905201,-0.1395451,-0.2554233,0.3451861,-0.09498794,-0.8980995,
1,1,0.756,-0.09833805,0.9905201,-0.1395451,-0.2554233,0.3451861,-0.09498794,-0.8980995,
1,1,0.76,-0.09833805,0.9905201,-0.1395451,-0.2554233,0.3451861,-0.09498794,-0.8980995,
1,1,0.764,-0.09838266,0.9904747,-0.1394745,-0.2555109,0.3448695,-0.09485529,-0.8982103,
1,1,0.768,-0.09838266,0.9904747,-0.1394745,-0.2555109,0.3448695,-0.09485529,-0.8982103,
1,1,0.772,-0.09838266,0.9904747,-0.1394745,-0.2555109,0.3448695,-0.09485529,-0.8982103,
1,1,0.776,-0.09845278,0.9904613,-0.1394422,-0.2555866,0.3446323,-0.09481046,-0.8982845,
1,1,0.78,-0.09845278,0.9904613,-0.1394422,-0.2555866,0.3446323,-0.09481046,-0.8982845,
1,1,0.784,-0.09845278,0.9904613,-0.1394422,-0.2555866,0.3446323,-0.09481046,-0.8982845,
1,1,0.788,-0.09850845,0.9904619,-0.1394314,-0.2555663,0.3445426,-0.0948121,-0.8983245,
1,1,0.792,-0.09850845,0.9904619,-0.1394314,-0.2555663,0.3445426,-0.0948121,-0.8983245,
1,1,0.796,-0.09854989,0.9904627,-0.1394047,-0.2555196,0.3444387,-0.09481046,-0.8983778,
1,1,0.8,-0.09854989,0.9904627,-0.1394047,-0.2555196,0.3444387,-0.09481046,-0.8983778,
1,1,0.804,-0.09854989,0.9904627,-0.1394047,-0.2555196,0.3444387,-0.09481046,-0.8983778,
1,1,0.808,-0.09860724,0.9904714,-0.1393699,-0.2554304,0.344312,-0.09484607,-0.8984481,
1,1,0.812,-0.09860724,0.9904714,-0.1393699,-0.2554304,0.344312,-0.09484607,-0.8984481,
1,1,0.816,-0.09860724,0.9904714,-0.1393699,-0.2554304,0.344312,-0.09484607,-0.8984481,
1,1,0.82,-0.09868793,0.9904871,-0.1393105,-0.2552758,0.3441433,-0.09491735,-0.898549,
1,1,0.824,-0.09868793,0.9904871,-0.1393105,-0.2552758,0.3441433,-0.09491735,-0.898549,
1,1,0.828,-0.09882345,0.9904423,-0.1391023,-0.25498,0.3438176,-0.09486237,-0.8987634,
1,1,0.832,-0.09882345,0.9904423,-0.1391023,-0.25498,0.3438176,-0.09486237,-0.8987634,
1,1,0.836,-0.09882345,0.9904423,-0.1391023,-0.25498,0.3438176,-0.09486237,-0.8987634,
1,1,0.84,-0.09889136,0.990445,-0.1389344,-0.2548332,0.3434558,-0.09480765,-0.8989492,
1,1,0.844,-0.09889136,0.990445,-0.1389344,-0.2548332,0.3434558,-0.09480765,-0.8989492,
1,1,0.848,-0.09889136,0.990445,-0.1389344,-0.2548332,0.3434558,-0.09480765,-0.8989492,
1,1,0.852,-0.09893839,0.9905192,-0.1387759,-0.2547859,0.3429934,-0.09475206,-0.899145,
1,1,0.856,-0.09893839,0.9905192,-0.1387759,-0.2547859,0.3429934,-0.09475206,-0.899145,
1,1,0.86,-0.098981,0.9906206,-0.1385489,-0.254871,0.3423361,-0.0946032,-0.899387,
