stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
0,0,0,0,0,0,0,0,0,1,
1,1,0.01999999,0,0,0,0,-0.7071068,0,0.7071067,StageStart
1,1,0.02833333,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.03660593,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.04480443,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.05287603,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.06120936,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.06896386,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.0772972,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.08506839,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.09340172,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1014689,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1098023,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.117823,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1260862,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1341657,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.142499,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1502637,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.158597,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1668545,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1751879,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1833261,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1916594,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1999927,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2078612,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2161035,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2244368,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2327702,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2411035,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2490103,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2573436,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.265677,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2736485,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2819818,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2898738,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2979539,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3062873,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3139531,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3222864,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3306197,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3388122,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3469322,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3549287,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3632621,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3715954,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3799287,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3880304,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3963638,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4046971,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4129998,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4210727,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4292399,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4375732,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4451187,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4534521,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.461602,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4699353,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4777111,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4859738,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4943071,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.502402,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5105618,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5186746,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5270079,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5352857,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.54331,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5516434,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5598357,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.568169,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5761001,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5844334,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5926095,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6009429,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6090217,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.617355,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6254055,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6334093,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6417426,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6499873,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6581426,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6664504,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.674548,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6827614,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6910947,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6989074,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7072407,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7154418,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7235044,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7318377,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7398342,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.748017,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7563503,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7643126,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7726459,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7808842,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7892175,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7969868,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8053202,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8136535,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8219124,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8299469,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8382803,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8460857,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.854419,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.862146,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8704793,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8787126,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8867563,0,0,0,0,-0.7071068,0,0.7071067,BallLaunch
1,1,0.8950896,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9029019,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9112353,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9195686,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9253685,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9337018,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9420352,0,0,0,0,-0.7071068,0,0.7071067,
