stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
1,1,0.002,-0.0002809491,0.5111986,7.485952,0,0,0,1,TrialStart
1,1,0.006,-0.0008424639,0.5334625,7.457877,0,0,0,1,
1,1,0.01,-0.00140347,0.5555487,7.429826,0,0,0,1,
1,1,0.014,-0.001963969,0.5774575,7.401801,0,0,0,1,
1,1,0.018,-0.002523963,0.5991892,7.373801,0,0,0,1,
1,1,0.022,-0.003083455,0.6207438,7.345827,0,0,0,1,
1,1,0.026,-0.003642447,0.6421217,7.317877,0,0,0,1,
1,1,0.03,-0.004200941,0.6633231,7.289952,0,0,0,1,
1,1,0.034,-0.004758939,0.6843482,7.262052,0,0,0,1,
1,1,0.038,-0.005316444,0.7051973,7.234176,0,0,0,1,
1,1,0.042,-0.005873458,0.7258705,7.206326,0,0,0,1,
1,1,0.046,-0.006429983,0.7463681,7.178499,0,0,0,1,
1,1,0.05,-0.00698602,0.7666903,7.150697,0,0,0,1,
1,1,0.054,-0.007541573,0.7868372,7.12292,0,0,0,1,
1,1,0.058,-0.008096643,0.8068092,7.095166,0,0,0,1,
1,1,0.062,-0.008651232,0.8266065,7.067437,0,0,0,1,
1,1,0.066,-0.009205343,0.8462292,7.039731,0,0,0,1,
1,1,0.07,-0.009758978,0.8656775,7.012049,0,0,0,1,
1,1,0.074,-0.01031214,0.8849518,6.984391,0,0,0,1,
1,1,0.078,-0.01086483,0.904052,6.956757,0,0,0,1,
1,1,0.082,-0.01141704,0.9229786,6.929146,0,0,0,1,
1,1,0.086,-0.01196879,0.9417317,6.901558,0,0,0,1,
1,1,0.09,-0.01252008,0.9603114,6.873994,0,0,0,1,
1,1,0.094,-0.0130709,0.978718,6.846453,0,0,0,1,
1,1,0.098,-0.01362125,0.9969518,6.818934,0,0,0,1,
1,1,0.102,-0.01417115,1.015013,6.791439,0,0,0,1,
1,1,0.106,-0.01472059,1.032901,6.763967,0,0,0,1,
1,1,0.11,-0.01526957,1.050617,6.736517,0,0,0,1,
1,1,0.114,-0.0158181,1.068161,6.70909,0,0,0,1,
1,1,0.118,-0.01636617,1.085533,6.681686,0,0,0,1,
1,1,0.122,-0.0169138,1.102733,6.654305,0,0,0,1,
1,1,0.126,-0.01746097,1.119762,6.626946,0,0,0,1,
1,1,0.13,-0.0180077,1.136619,6.599609,0,0,0,1,
1,1,0.134,-0.01855399,1.153305,6.572295,0,0,0,1,
1,1,0.138,-0.01909983,1.169821,6.545003,0,0,0,1,
1,1,0.142,-0.01964523,1.186165,6.517733,0,0,0,1,
1,1,0.146,-0.02019018,1.202338,6.490484,0,0,0,1,
1,1,0.15,-0.02073471,1.218342,6.463258,0,0,0,1,
1,1,0.154,-0.02127879,1.234175,6.436053,0,0,0,1,
1,1,0.158,-0.02182245,1.249838,6.40887,0,0,0,1,
1,1,0.162,-0.02236567,1.26533,6.381709,0,0,0,1,
1,1,0.166,-0.02290845,1.280654,6.354569,0,0,0,1,
1,1,0.17,-0.02345082,1.295807,6.327451,0,0,0,1,
1,1,0.174,-0.02399275,1.310791,6.300354,0,0,0,1,
1,1,0.178,-0.02453426,1.325606,6.273279,0,0,0,1,
1,1,0.182,-0.02507534,1.340252,6.246225,0,0,0,1,
1,1,0.186,-0.02561601,1.354729,6.219192,0,0,0,1,
1,1,0.19,-0.02615625,1.369037,6.192179,0,0,0,1,
1,1,0.194,-0.02669607,1.383177,6.165188,0,0,0,1,
1,1,0.198,-0.02723548,1.397148,6.138217,0,0,0,1,
1,1,0.202,-0.02777447,1.410951,6.111268,0,0,0,1,
1,1,0.206,-0.02831304,1.424586,6.084339,0,0,0,1,
1,1,0.21,-0.02885121,1.438053,6.057431,0,0,0,1,
1,1,0.214,-0.02938896,1.451352,6.030543,0,0,0,1,
1,1,0.218,-0.02992631,1.464484,6.003675,0,0,0,1,
1,1,0.222,-0.03046325,1.477448,5.976829,0,0,0,1,
1,1,0.226,-0.03099978,1.490245,5.950002,0,0,0,1,
1,1,0.23,-0.0315359,1.502875,5.923195,0,0,0,1,
