stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
1,1,0.001,0.9998605,0.5056118,9.992974,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.003,0.9995795,0.516802,9.978925,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.005,0.9992987,0.5279477,9.964882,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.007,0.999018,0.5390489,9.950846,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.009,0.9987373,0.5501058,9.936815,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.011,0.9984568,0.5611183,9.922791,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.013,0.9981765,0.5720865,9.908774,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.015,0.9978963,0.5830103,9.894763,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.017,0.9976162,0.5938898,9.880758,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.019,0.9973363,0.6047251,9.86676,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.021,0.9970564,0.6155162,9.852768,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.023,0.9967767,0.6262631,9.838782,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.025,0.9964971,0.6369658,9.824802,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.027,0.9962176,0.6476243,9.810829,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.029,0.9959382,0.6582388,9.796862,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.031,0.995659,0.6688091,9.782901,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.033,0.9953799,0.6793354,9.768946,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.035,0.995101,0.6898176,9.754997,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.037,0.9948221,0.7002559,9.741055,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.039,0.9945434,0.7106501,9.727118,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.041,0.9942648,0.7210005,9.713188,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.043,0.9939864,0.7313069,9.699265,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.045,0.993708,0.7415693,9.685347,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.047,0.9934298,0.751788,9.671434,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.049,0.9931517,0.7619627,9.657529,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.051,0.9928737,0.7720937,9.643629,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.053,0.9925958,0.7821809,9.629736,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.055,0.992318,0.7922243,9.615849,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.057,0.9920404,0.802224,9.601967,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.059,0.9917629,0.81218,9.588091,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.061,0.9914855,0.8220924,9.574222,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.063,0.9912082,0.831961,9.560358,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.065,0.990931,0.8417861,9.5465,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.067,0.990654,0.8515675,9.532649,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.069,0.9903771,0.8613054,9.518804,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.071,0.9901003,0.8709996,9.504964,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.073,0.9898236,0.8806504,9.49113,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.075,0.989547,0.8902577,9.477302,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.077,0.9892706,0.8998215,9.46348,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.079,0.9889942,0.9093419,9.449664,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.081,0.988718,0.9188188,9.435854,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.083,0.9884419,0.9282523,9.42205,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.085,0.988166,0.9376426,9.408251,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.087,0.9878901,0.9469894,9.394458,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.089,0.9876144,0.9562929,9.380671,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.091,0.9873388,0.9655532,9.36689,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.093,0.9870633,0.9747701,9.353115,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.095,0.9867879,0.9839438,9.339346,-0.00330913,-0.9435973,-0.3309444,0.009434998,
1,1,0.097,0.9865127,0.9930744,9.325583,-0.00330913,-0.9435973,-0.3309444,0.009434998,
