stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
0,0,0,-0.13125,1,0,0,0,0,1,
1,1,0.01999999,-0.13125,0,0,0,0,0,1,StageStart
1,1,0.02833333,-0.13125,0,0,0,0,0,1,
1,1,0.03579013,-0.13125,0,0,0,0,0,-1,
1,1,0.04338893,-0.13125,0,0,0,0,0,-1,
1,1,0.05172226,-0.13125,0,0,0,0,0,-1,
1,1,0.05981816,-0.13125,0,0,0,0,0,-1,
1,1,0.06815149,-0.13125,0,0,0,0,0,-1,
1,1,0.07648482,-0.13125,0,0,0,0,0,-1,
1,1,0.08481815,-0.13125,0,0,0,0,0,-1,
1,1,0.09272645,-0.13125,0,0,0,0,0,-1,
1,1,0.1010598,-0.13125,0,0,0,0,0,-1,
1,1,0.1093931,-0.13125,0,0,0,0,0,-1,
1,1,0.1173814,-0.13125,0,0,0,0,0,-1,
1,1,0.1257147,-0.13125,0,0,0,0,0,-1,
1,1,0.1340481,-0.13125,0,0,0,0,0,-1,
1,1,0.1423098,-0.13125,0,0,0,0,0,-1,
1,1,0.1505958,-0.13125,0,0,0,0,0,-1,
1,1,0.1586685,-0.13125,0,0,0,0,0,-1,
1,1,0.1670018,-0.13125,0,0,0,0,0,-1,
1,1,0.1753352,-0.13125,0,0,0,0,0,-1,
1,1,0.1836685,-0.13125,0,0,0,0,0,-1,
1,1,0.1889516,-0.13125,0,0,0,0,0,-1,
1,1,0.1947775,-0.13125,0,0,0,0,0,-1,
1,1,0.2031108,-0.13125,0,0,0,0,0,-1,
1,1,0.2114442,-0.13125,0,0,0,0,0,-1,
1,1,0.2191551,-0.13125,0,0,0,0,0,-1,
1,1,0.2274885,-0.13125,0,0,0,0,0,-1,
1,1,0.2357252,-0.13125,0,0,0,0,0,-1,
1,1,0.2440585,-0.13125,0,0,0,0,0,-1,
1,1,0.2523918,-0.13125,0,0,0,0,0,-1,
1,1,0.2605296,-0.13125,0,0,0,0,0,-1,
1,1,0.268863,-0.13125,0,0,0,0,0,-1,
1,1,0.2767159,-0.13125,0,0,0,0,0,-1,
1,1,0.2850492,-0.13125,0,0,0,0,0,-1,
1,1,0.2933826,-0.13125,0,0,0,0,0,-1,
1,1,0.3017159,-0.13125,0,0,0,0,0,-1,
1,1,0.3097067,-0.13125,0,0,0,0,0,-1,
1,1,0.31804,-0.13125,0,0,0,0,0,-1,
1,1,0.3260029,-0.13125,0,0,0,0,0,-1,
1,1,0.3339995,-0.13125,0,0,0,0,0,-1,
1,1,0.3423328,-0.13125,0,0,0,0,0,-1,
1,1,0.3506662,-0.13125,0,0,0,0,0,-1,
1,1,0.3589995,-0.13125,0,0,0,0,0,-1,
1,1,0.366869,-0.13125,0,0,0,0,0,-1,
1,1,0.3752024,-0.13125,0,0,0,0,0,-1,
1,1,0.3835357,-0.13125,0,0,0,0,0,-1,
1,1,0.3916133,-0.13125,0,0,0,0,0,-1,
1,1,0.3999466,-0.13125,0,0,0,0,0,-1,
1,1,0.40828,-0.13125,0,0,0,0,0,-1,
1,1,0.4165033,-0.13125,0,0,0,0,0,-1,
1,1,0.4248366,-0.13125,0,0,0,0,0,-1,
1,1,0.4328414,-0.13125,0,0,0,0,0,-1,
1,1,0.4411747,-0.13125,0,0,0,0,0,-1,
1,1,0.4492463,-0.13125,0,0,0,0,0,-1,
1,1,0.4571773,-0.13125,0,0,0,0,0,-1,
1,1,0.4655106,-0.13125,0,0,0,0,0,-1,
1,1,0.4735358,-0.13125,0,0,0,0,0,-1,
1,1,0.4818321,-0.13125,0,0,0,0,0,-1,
1,1,0.4901654,-0.13125,0,0,0,0,0,-1,
1,1,0.4984987,-0.13125,0,0,0,0,0,-1,
1,1,0.5067512,-0.13125,0,0,0,0,0,-1,
1,1,0.5150846,-0.13125,0,0,0,0,0,-1,
1,1,0.5234179,-0.13125,0,0,0,0,0,-1,
1,1,0.5312865,-0.13125,0,0,0,0,0,-1,
1,1,0.5393934,-0.13125,0,0,0,0,0,-1,
1,1,0.5477267,-0.13125,0,0,0,0,0,-1,
1,1,0.5560601,-0.13125,0,0,0,0,0,-1,
1,1,0.5643934,-0.13125,0,0,0,0,0,-1,
1,1,0.5727267,-0.13125,0,0,0,0,0,-1,
1,1,0.5804524,-0.13125,0,0,0,0,0,-1,
1,1,0.5887858,-0.13125,0,0,0,0,0,-1,
