stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
0,1,0.048,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.049,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.05,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.051,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.052,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.053,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.054,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.055,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.056,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.057,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.058,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.059,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.06,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.061,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.062,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.063,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.064,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.065,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.066,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.067,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.068,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.069,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.07,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.071,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.072,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.073,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
0,1,0.074,-0.1041513,0.04992075,-11.91795,0.05735869,-0.6900541,-0.5336593,-0.485534,
