stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
0,0,0,0,0,0,0,0,0,1,
1,1,0.01999999,0,0,0,0,0,0,1,StageStart
1,1,0.02833333,0,0,0,0,0,0,1,
1,1,0.03666666,0,0,0,0,0,0,1,
1,1,0.04499999,0,0,0,0,0,0,1,
1,1,0.05333333,0,0,0,0,0,0,1,
1,1,0.06166666,0,0,0,0,0,0,1,
1,1,0.06941465,0,0,0,0,0,0,1,
1,1,0.07729665,0,0,0,0,0,0,1,
1,1,0.08562999,0,0,0,0,0,0,1,
1,1,0.09396333,0,0,0,0,0,0,1,
1,1,0.1021801,0,0,0,0,0,0,1,
1,1,0.1100431,0,0,0,0,0,0,1,
1,1,0.1183765,0,0,0,0,0,0,1,
1,1,0.1267098,0,0,0,0,0,0,1,
1,1,0.1346105,0,0,0,0,0,0,1,
1,1,0.1429438,0,0,0,0,0,0,1,
1,1,0.1511964,0,0,0,0,0,0,1,
1,1,0.1595298,0,0,0,0,0,0,1,
1,1,0.1678631,0,0,0,0,0,0,1,
1,1,0.1761964,0,0,0,0,0,0,1,
1,1,0.184189,0,0,0,0,0,0,1,
1,1,0.1925223,0,0,0,0,0,0,1,
1,1,0.2008557,0,0,0,0,0,0,1,
1,1,0.2082543,0,0,0,0,0,0,1,
1,1,0.2164475,0,0,0,0,0,0,1,
1,1,0.2247808,0,0,0,0,0,0,1,
1,1,0.2331142,0,0,0,0,0,0,1,
1,1,0.2406296,0,0,0,0,0,0,1,
1,1,0.2489629,0,0,0,0,0,0,1,
1,1,0.2572962,0,0,0,0,0,0,1,
1,1,0.2652487,0,0,0,0,0,0,1,
1,1,0.273582,0,0,0,0,0,0,1,
1,1,0.2819154,0,0,0,0,0,0,1,
1,1,0.2902487,0,0,0,0,0,0,1,
1,1,0.2985437,0,0,0,0,0,0,1,
1,1,0.306877,0,0,0,0,0,0,1,
1,1,0.3151433,0,0,0,0,0,0,1,
1,1,0.3234767,0,0,0,0,0,0,1,
1,1,0.3307884,0,0,0,0,0,0,1,
1,1,0.3391217,0,0,0,0,0,0,1,
1,1,0.3472378,0,0,0,0,0,0,1,
1,1,0.3551335,0,0,0,0,0,0,1,
1,1,0.3634668,0,0,0,0,0,0,1,
1,1,0.3716655,0,0,0,0,0,0,1,
1,1,0.3799989,0,0,0,0,0,0,1,
1,1,0.3879123,0,0,0,0,0,0,1,
1,1,0.3962456,0,0,0,0,0,0,1,
1,1,0.4045789,0,0,0,0,0,0,1,
1,1,0.4126862,0,0,0,0,0,0,1,
1,1,0.4206102,0,0,0,0,0,0,1,
1,1,0.4289436,0,0,0,0,0,0,1,
1,1,0.4372769,0,0,0,0,0,0,1,
1,1,0.4449972,0,0,0,0,0,0,1,
1,1,0.4529599,0,0,0,0,0,0,1,
1,1,0.4612933,0,0,0,0,0,0,1,
1,1,0.4696266,0,0,0,0,0,0,1,
1,1,0.4778692,0,0,0,0,0,0,1,
1,1,0.485886,0,0,0,0,0,0,1,
1,1,0.4941265,0,0,0,0,0,0,1,
1,1,0.5024598,0,0,0,0,0,0,1,
1,1,0.5107674,0,0,0,0,0,0,1,
1,1,0.5190059,0,0,0,0,0,0,1,
1,1,0.5272492,0,0,0,0,0,0,1,
1,1,0.5355825,0,0,0,0,0,0,1,
1,1,0.5428725,0,0,0,0,0,0,1,
1,1,0.5512059,0,0,0,0,0,0,1,
1,1,0.5595088,0,0,0,0,0,0,1,
1,1,0.5674758,0,0,0,0,0,0,1,
1,1,0.5758091,0,0,0,0,0,0,1,
1,1,0.5841424,0,0,0,0,0,0,1,
1,1,0.5924758,0,0,0,0,0,0,1,
1,1,0.5997563,0,0,0,0,0,0,1,
1,1,0.6080896,0,0,0,0,0,0,1,
1,1,0.616423,0,0,0,0,0,0,1,
1,1,0.6245455,0,0,0,0,0,0,1,
1,1,0.6328789,0,0,0,0,0,0,1,
1,1,0.6405489,0,0,0,0,0,0,1,
1,1,0.6488822,0,0,0,0,0,0,1,
1,1,0.6572155,0,0,0,0,0,0,1,
1,1,0.6655464,0,0,0,0,0,0,1,
1,1,0.6738504,0,0,0,0,0,0,1,
1,1,0.6821838,0,0,0,0,0,0,1,
1,1,0.6903705,0,0,0,0,0,0,1,
1,1,0.6987038,0,0,0,0,0,0,1,
1,1,0.7067946,0,0,0,0,0,0,1,
1,1,0.7151279,0,0,0,0,0,0,1,
1,1,0.7234613,0,0,0,0,0,0,1,
1,1,0.7317946,0,0,0,0,0,0,1,
1,1,0.7401279,0,0,0,0,0,0,1,
1,1,0.7484612,0,0,0,0,0,0,1,
1,1,0.7566561,0,0,0,0,0,0,1,
1,1,0.7649894,0,0,0,0,0,0,1,
1,1,0.7733228,0,0,0,0,0,0,1,
1,1,0.7816561,0,0,0,0,0,0,1,
1,1,0.7897866,0,0,0,0,0,0,1,
1,1,0.7981199,0,0,0,0,0,0,1,
1,1,0.8064532,0,0,0,0,0,0,1,
1,1,0.8146265,0,0,0,0,0,0,1,
1,1,0.8229464,0,0,0,0,0,0,1,
1,1,0.8312798,0,0,0,0,0,0,1,
1,1,0.8395722,0,0,0,0,0,0,1,
1,1,0.8479055,0,0,0,0,0,0,1,
1,1,0.8559417,0,0,0,0,0,0,1,
1,1,0.864275,0,0,0,0,0,0,1,
1,1,0.8724932,0,0,0,0,0,0,1,
1,1,0.8807885,0,0,0,0,0,0,1,
1,1,0.8891219,0,0,0,0,0,0,1,
1,1,0.8974552,0,0,0,0,0,0,1,
1,1,0.9053847,0,0,0,0,0,0,1,
1,1,0.913718,0,0,0,0,0,0,1,
1,1,0.9217088,0,0,0,0,0,0,1,
1,1,0.9300421,0,0,0,0,0,0,1,
1,1,0.9382343,0,0,0,0,0,0,1,
1,1,0.9465676,0,0,0,0,0,0,1,
1,1,0.9549009,0,0,0,0,0,0,1,
1,1,0.9623147,0,0,0,0,0,0,1,
1,1,0.9706481,0,0,0,0,0,0,1,
1,1,0.9786898,0,0,0,0,0,0,1,
1,1,0.9869744,0,0,0,0,0,0,1,
1,1,0.9953077,0,0,0,0,0,0,1,
1,1,1.00345,0,0,0,0,0,0,1,
1,1,1.011783,0,0,0,0,0,0,1,
1,1,1.019844,0,0,0,0,0,0,1,
1,1,1.028178,0,0,0,0,0,0,1,
1,1,1.036511,0,0,0,0,0,0,1,
1,1,1.044844,0,0,0,0,0,0,1,
1,1,1.053178,0,0,0,0,0,0,1,
1,1,1.061368,0,0,0,0,0,0,1,
1,1,1.069701,0,0,0,0,0,0,1,
1,1,1.077943,0,0,0,0,0,0,1,
1,1,1.08609,0,0,0,0,0,0,1,
