stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
1,1,0.002,0,0,0,0,0,0,1,TrialStart
1,1,0.006,0,0,0,0,0,0,1,
1,1,0.01,0,0,0,0,0,0,1,
1,1,0.014,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.018,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.022,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.026,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.03,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.034,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.038,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.042,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.046,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.05,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.054,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.058,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.062,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.066,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.07,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.074,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.078,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.082,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.086,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.09,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.094,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.098,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.102,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.106,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.11,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.114,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.118,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.122,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.126,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.13,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.134,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.138,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.142,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.146,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.15,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.154,0,0,0,0,-0.7071068,0,0.7071067,
