stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
0,0,0,0,0,0,0,0,0,1,
1,1,0.01999999,0,0,0,0,0,0,1,StageStart
1,1,0.02833333,0,0,0,0,0,0,1,
1,1,0.03666666,0,0,0,0,0,0,1,
1,1,0.04403386,0,0,0,0,0,0,1,
1,1,0.05227936,0,0,0,0,0,0,1,
1,1,0.06061269,0,0,0,0,0,0,1,
1,1,0.0687997,0,0,0,0,0,0,1,
1,1,0.07713303,0,0,0,0,0,0,1,
1,1,0.08546636,0,0,0,0,0,0,1,
1,1,0.09344286,0,0,0,0,0,0,1,
1,1,0.101769,0,0,0,0,0,0,1,
1,1,0.1101023,0,0,0,0,0,0,1,
1,1,0.1179536,0,0,0,0,0,0,1,
1,1,0.1262869,0,0,0,0,0,0,1,
1,1,0.1346203,0,0,0,0,0,0,1,
1,1,0.1429536,0,0,0,0,0,0,1,
1,1,0.1511837,0,0,0,0,0,0,1,
1,1,0.1593049,0,0,0,0,0,0,1,
1,1,0.1676382,0,0,0,0,0,0,1,
1,1,0.1758896,0,0,0,0,0,0,1,
1,1,0.184223,0,0,0,0,0,0,1,
1,1,0.1923848,0,0,0,0,0,0,1,
1,1,0.2007181,0,0,0,0,0,0,1,
1,1,0.208981,0,0,0,0,0,0,1,
1,1,0.216866,0,0,0,0,0,0,1,
1,1,0.2251993,0,0,0,0,0,0,1,
1,1,0.2328279,0,0,0,0,0,0,1,
1,1,0.2411543,0,0,0,0,0,0,1,
1,1,0.2492376,0,0,0,0,0,0,1,
1,1,0.257571,0,0,0,0,0,0,1,
1,1,0.2658352,0,0,0,0,0,0,1,
1,1,0.2736032,0,0,0,0,0,0,1,
1,1,0.2819365,0,0,0,0,0,0,1,
1,1,0.2902698,0,0,0,0,0,0,1,
1,1,0.2978438,0,0,0,0,0,0,1,
1,1,0.3061772,0,0,0,0,0,0,1,
1,1,0.3137713,0,0,0,0,0,0,1,
1,1,0.3221046,0,0,0,0,0,0,1,
1,1,0.3304379,0,0,0,0,0,0,1,
1,1,0.3387713,0,0,0,0,0,0,1,
1,1,0.3470279,0,0,0,0,0,0,1,
1,1,0.3548094,0,0,0,0,0,0,1,
1,1,0.36312,0,0,0,0,0,0,1,
1,1,0.3714533,0,0,0,0,0,0,1,
1,1,0.3797866,0,0,0,0,0,0,1,
1,1,0.3874392,0,0,0,0,0,0,1,
1,1,0.3957726,0,0,0,0,0,0,1,
1,1,0.4041059,0,0,0,0,0,0,1,
1,1,0.4118464,0,0,0,0,0,0,1,
1,1,0.4201797,0,0,0,0,0,0,1,
1,1,0.4285131,0,0,0,0,0,0,1,
1,1,0.4368464,0,0,0,0,0,0,1,
1,1,0.4450207,0,0,0,0,0,0,1,
1,1,0.4531375,0,0,0,0,0,0,1,
1,1,0.4613335,0,0,0,0,0,0,1,
1,1,0.4696668,0,0,0,0,0,0,1,
1,1,0.4765932,0,0,0,0,0,0,1,
1,1,0.4849266,0,0,0,0,0,0,1,
1,1,0.4932599,0,0,0,0,0,0,1,
1,1,0.5015932,0,0,0,0,0,0,1,
1,1,0.5097427,0,0,0,0,0,0,1,
1,1,0.5180761,0,0,0,0,0,0,1,
1,1,0.5259089,0,0,0,0,0,0,1,
1,1,0.5342422,0,0,0,0,0,0,1,
1,1,0.5420567,0,0,0,0,0,0,1,
1,1,0.5503901,0,0,0,0,0,0,1,
1,1,0.5586357,0,0,0,0,0,0,1,
1,1,0.566969,0,0,0,0,0,0,1,
1,1,0.5748093,0,0,0,0,0,0,1,
1,1,0.5831426,0,0,0,0,0,0,1,
1,1,0.591476,0,0,0,0,0,0,1,
1,1,0.5998093,0,0,0,0,0,0,1,
1,1,0.607435,0,0,0,0,0,0,1,
1,1,0.6157683,0,0,0,0,0,0,1,
1,1,0.6241016,0,0,0,0,0,0,1,
1,1,0.6310704,0,0,0,0,0,0,1,
1,1,0.6389617,0,0,0,0,0,0,1,
1,1,0.6472951,0,0,0,0,0,0,1,
1,1,0.6555586,0,0,0,0,0,0,1,
1,1,0.6638919,0,0,0,0,0,0,1,
1,1,0.6717698,0,0,0,0,0,0,1,
1,1,0.6801031,0,0,0,0,0,0,1,
1,1,0.688346,0,0,0,0,0,0,1,
1,1,0.6966793,0,0,0,0,0,0,1,
1,1,0.7043065,0,0,0,0,0,0,1,
1,1,0.7126398,0,0,0,0,0,0,1,
1,1,0.7209731,0,0,0,0,0,0,1,
1,1,0.7293065,0,0,0,0,0,0,1,
1,1,0.7376398,0,0,0,0,0,0,1,
1,1,0.7459732,0,0,0,0,0,0,1,
1,1,0.7543065,0,0,0,0,0,0,1,
1,1,0.7626398,0,0.5,7.5,-0.00330913,-0.9435973,-0.3309444,0.009434998,BallLaunch
1,1,0.7709731,-0.001119391,0.5444238,7.44403,0,0,0,1,
1,1,0.7793065,-0.002287192,0.5900997,7.385639,0,0,0,1,
1,1,0.7876398,-0.003452811,0.635008,7.327358,0,0,0,1,
1,1,0.7954175,-0.004538758,0.6762304,7.273061,0,0,0,1,
1,1,0.8035688,-0.005674865,0.7187183,7.216255,0,0,0,1,
1,1,0.8117649,-0.006815163,0.7607045,7.15924,0,0,0,1,
1,1,0.8200982,-0.007972466,0.8026394,7.101374,0,0,0,1,
1,1,0.8284315,-0.009127676,0.8438141,7.043613,0,0,0,1,
1,1,0.8367649,-0.01028082,0.8842334,6.985956,0,0,0,1,
1,1,0.8450983,-0.01143192,0.9238977,6.928401,0,0,0,1,
1,1,0.8521602,-0.01240581,0.9569206,6.879705,0,0,0,1,
1,1,0.8604177,-0.01354273,0.9948491,6.822858,0,0,0,1,
1,1,0.868751,-0.0146881,1.032381,6.765591,0,0,0,1,
1,1,0.8770844,-0.0158315,1.069164,6.708421,0,0,0,1,
1,1,0.8845638,-0.01685605,1.101542,6.657192,0,0,0,1,
1,1,0.8928971,-0.01799573,1.136911,6.600208,0,0,0,1,
1,1,0.9011495,-0.01912244,1.171203,6.543872,0,0,0,1,
1,1,0.9094829,-0.02025829,1.205093,6.48708,0,0,0,1,
1,1,0.9178162,-0.02139225,1.238245,6.430381,0,0,0,1,
1,1,0.9261495,-0.02252432,1.270659,6.373777,0,0,0,1,
1,1,0.9343615,-0.02363807,1.301878,6.318089,0,0,0,1,
1,1,0.9426948,-0.02476645,1.332831,6.26167,0,0,0,1,
1,1,0.9510281,-0.02589299,1.36305,6.205343,0,0,0,1,
1,1,0.9589906,-0.0269677,1.391241,6.151607,0,0,0,1,
1,1,0.9671581,-0.02806837,1.419463,6.096573,0,0,0,1,
1,1,0.9754915,-0.0291896,1.447536,6.040511,0,0,0,1,
