stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
0,0,0,0,0,0,0,0,0,1,
1,1,0.01999999,0,0,0,0,-0.7071068,0,0.7071067,StageStart
1,1,0.02833333,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.03666666,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.04493536,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.05072866,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.05906199,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.06714839,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.07548173,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.08301102,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.09134436,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.09967769,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.108011,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1163444,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1240645,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1323978,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1407311,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1490645,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1568499,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1651832,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1735165,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1816109,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1897345,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.1980679,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2060961,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2144294,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2226664,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2309304,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2392637,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.24743,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2554069,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2637403,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2720736,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2804069,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2884965,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.2968298,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3047734,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3127363,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3210696,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3291087,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.337442,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3454308,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3537642,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.361689,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3698688,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3782021,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3861666,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.3944999,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4028333,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4104467,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4183428,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4266761,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4347561,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4430165,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4513498,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4594905,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4678239,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4757814,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4838982,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.4922315,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.499883,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5082163,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5165323,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5246478,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5329812,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5413145,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5491247,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.557458,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5652942,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5736275,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5812812,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5896146,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.5978327,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.606166,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6143271,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6226605,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6305094,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6388428,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6471761,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6553507,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6636148,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6719481,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6798174,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6881507,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.6962329,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7045662,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.712833,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7211407,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7294741,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7377486,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7459555,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7542888,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7625972,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7709305,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7785661,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7866548,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.7949882,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8031242,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8114576,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8192093,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8275426,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8358759,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.84408,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8524133,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8602285,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8685618,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8767728,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8849835,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.8933169,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9013094,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9096428,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9178399,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9259634,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9342967,0,0,0,0,-0.7071068,0,0.7071067,
1,1,0.9423345,0,0,0,0,-0.7071068,0,0.7071067,
