stage,trial,time,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,rotation.w,event
0,0,0,0,0,0,0,0,0,1,
1,1,0.01999999,0,0,0,0,0,0,1,StageStart
1,1,0.02833333,0,0,0,0,0,0,1,
1,1,0.03666666,0,0,0,0,0,0,1,
1,1,0.04251206,0,0,0,0,0,0,1,
1,1,0.0508454,0,0,0,0,0,0,1,
1,1,0.0587734,0,0,0,0,0,0,1,
1,1,0.0669987,0,0,0,0,0,0,1,
1,1,0.0751114,0,0,0,0,0,0,1,
1,1,0.08344473,0,0,0,0,0,0,1,
1,1,0.09177806,0,0,0,0,0,0,1,
1,1,0.09995746,0,0,0,0,0,0,1,
1,1,0.1081169,0,0,0,0,0,0,1,
1,1,0.1164502,0,0,0,0,0,0,1,
1,1,0.1244902,0,0,0,0,0,0,1,
1,1,0.1327901,0,0,0,0,0,0,1,
1,1,0.1411234,0,0,0,0,0,0,1,
1,1,0.1494568,0,0,0,0,0,0,1,
1,1,0.1577901,0,0,0,0,0,0,1,
1,1,0.1661234,0,0,0,0,0,0,1,
1,1,0.1744568,0,0,0,0,0,0,1,
1,1,0.1817697,0,0,0,0,0,0,1,
1,1,0.190103,0,0,0,0,0,0,1,
1,1,0.1969686,0,0,0,0,0,0,1,
1,1,0.2053019,0,0,0,0,0,0,1,
1,1,0.2121539,0,0,0,0,0,0,1,
1,1,0.2204873,0,0,0,0,0,0,1,
1,1,0.227416,0,0,0,0,0,0,1,
1,1,0.2357493,0,0,0,0,0,0,1,
1,1,0.2429494,0,0,0,0,0,0,1,
1,1,0.2512828,0,0,0,0,0,0,1,
1,1,0.2581591,0,0,0,0,0,0,1,
1,1,0.2664925,0,0,0,0,0,0,1,
1,1,0.2748258,0,0,0,0,0,0,1,
1,1,0.282988,0,0,0,0,0,0,1,
1,1,0.2913213,0,0,0,0,0,0,1,
1,1,0.2996547,0,0,0,0,0,0,1,
1,1,0.3076111,0,0,0,0,0,0,1,
1,1,0.3158475,0,0,0,0,0,0,1,
1,1,0.3241808,0,0,0,0,0,0,1,
1,1,0.3322229,0,0,0,0,0,0,1,
1,1,0.3405562,0,0,0,0,0,0,1,
1,1,0.3487925,0,0,0,0,0,0,1,
1,1,0.3571259,0,0,0,0,0,0,1,
1,1,0.3649404,0,0,0,0,0,0,1,
1,1,0.3732737,0,0,0,0,0,0,1,
1,1,0.3814032,0,0,0,0,0,0,1,
1,1,0.3897365,0,0,0,0,0,0,1,
1,1,0.3977576,0,0,0,0,0,0,1,
1,1,0.4060909,0,0,0,0,0,0,1,
1,1,0.4143597,0,0,0,0,0,0,1,
1,1,0.4224862,0,0,0,0,0,0,1,
1,1,0.4307493,0,0,0,0,0,0,1,
1,1,0.4390826,0,0,0,0,0,0,1,
1,1,0.4471106,0,0,0,0,0,0,1,
1,1,0.4554439,0,0,0,0,0,0,1,
1,1,0.4633805,0,0,0,0,0,0,1,
1,1,0.4717138,0,0,0,0,0,0,1,
1,1,0.4799685,0,0,0,0,0,0,1,
1,1,0.4881045,0,0,0,0,0,0,1,
1,1,0.4964378,0,0,0,0,0,0,1,
1,1,0.5046466,0,0,0,0,0,0,1,
1,1,0.5129799,0,0,0,0,0,0,1,
1,1,0.5210513,0,0,0,0,0,0,1,
1,1,0.5293847,0,0,0,0,0,0,1,
1,1,0.537718,0,0,0,0,0,0,1,
1,1,0.5459744,0,0,0,0,0,0,1,
1,1,0.5543077,0,0,0,0,0,0,1,
1,1,0.5624193,0,0,0,0,0,0,1,
1,1,0.5706303,0,0,0,0,0,0,1,
1,1,0.5789636,0,0,0,0,0,0,1,
1,1,0.587297,0,0,0,0,0,0,1,
1,1,0.5956303,0,0,0,0,0,0,1,
1,1,0.6035914,0,0,0,0,0,0,1,
1,1,0.6117232,0,0,0,0,0,0,1,
1,1,0.6200566,0,0,0,0,0,0,1,
1,1,0.6281253,0,0,0,0,0,0,1,
1,1,0.6364586,0,0,0,0,0,0,1,
1,1,0.6444646,0,0,0,0,0,0,1,
1,1,0.6527979,0,0,0,0,0,0,1,
1,1,0.660896,0,0,0,0,0,0,1,
1,1,0.6692293,0,0,0,0,0,0,1,
1,1,0.677537,0,0,0,0,0,0,1,
1,1,0.6858703,0,0,0,0,0,0,1,
1,1,0.6942036,0,0,0,0,0,0,1,
1,1,0.7025369,0,0,0,0,0,0,1,
1,1,0.7108703,0,0,0,0,0,0,1,
1,1,0.7192036,0,0,0,0,0,0,1,
1,1,0.727537,0,0,0,0,0,0,1,
1,1,0.7358703,0,0,0,0,0,0,1,
1,1,0.7442036,0,0,0,0,0,0,1,
1,1,0.752537,0,0,0,0,0,0,1,
1,1,0.7608703,0,0,0,0,0,0,1,
1,1,0.7692036,0,0,0,0,0,0,1,
1,1,0.7775369,0,0,0,0,0,0,1,
1,1,0.7858703,0,0,0,0,0,0,1,
1,1,0.7942036,0,0,0,0,0,0,1,
1,1,0.802537,0,0,0,0,0,0,1,
1,1,0.8108703,0,0,0,0,0,0,1,
1,1,0.8192036,0,0,0,0,0,0,1,
1,1,0.8275369,0,0,0,0,0,0,1,
1,1,0.8358703,0,0,0,0,0,0,1,
1,1,0.8442036,0,0,0,0,0,0,1,
1,1,0.852537,0,0,0,0,0,0,1,
1,1,0.8608703,0,0,0,0,0,0,1,
1,1,0.8692036,0,0,0,0,0,0,1,
1,1,0.877537,0,0,0,0,0,0,1,
1,1,0.8858703,0,0,0,0,0,0,1,
1,1,0.8942036,0,0,0,0,0,0,1,
1,1,0.9025369,0,0,0,0,0,0,1,
1,1,0.9108703,0,0,0,0,0,0,1,
1,1,0.9192036,0,0,0,0,0,0,1,
1,1,0.927537,0,0,0,0,0,0,1,
1,1,0.9358703,0,0,0,0,0,0,1,
1,1,0.9442036,0,0,0,0,0,0,1,
1,1,0.9525369,0,0,0,0,0,0,1,
1,1,0.9608703,0,0,0,0,0,0,1,
1,1,0.9692036,0,0,0,0,0,0,1,
1,1,0.977537,0,0,0,0,0,0,1,
1,1,0.9858703,0,0,0,0,0,0,1,
1,1,0.9942036,0,0,0,0,0,0,1,
1,1,1.002537,0,0,0,0,0,0,1,
1,1,1.01087,0,0,0,0,0,0,1,
1,1,1.019204,0,0,0,0,0,0,1,
1,1,1.027537,0,0,0,0,0,0,1,
1,1,1.03587,0,0,0,0,0,0,1,
1,1,1.044204,0,0,0,0,0,0,1,
1,1,1.052537,0,0,0,0,0,0,1,
1,1,1.06087,0,0,0,0,0,0,1,
1,1,1.069204,0,0,0,0,0,0,1,
1,1,1.077537,0,0,0,0,0,0,1,
1,1,1.08587,0,0,0,0,0,0,1,
